PWM Signal,Current RPM (L),Current RPM (R)
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,3,0
38,3,0
39,3,0
40,3,0
41,3,0
42,3,0
43,3,0
44,11,0
45,11,0
46,3,0
47,3,0
48,3,0
49,3,0
50,3,0
51,3,0
52,3,0
53,3,0
54,3,0
55,3,0
56,3,0
57,3,0
58,3,0
59,3,0
60,3,0
61,3,0
62,3,0
63,3,0
64,3,0
65,27,0
66,23,0
67,52,0
68,75,0
69,59,0
70,37,0
71,48,0
72,53,0
73,68,0
74,101,0
75,73,0
76,56,0
77,47,0
78,81,0
79,104,0
80,87,0
81,61,0
82,106,0
83,120,0
84,93,0
85,94,0
86,101,0
87,128,0
88,110,0
89,107,0
90,115,0
91,127,0
92,121,0
93,103,0
94,145,0
95,105,0
96,111,0
97,153,0
98,121,0
99,134,0
100,152,0
101,129,0
102,140,0
103,155,35
104,143,36
105,152,21
106,164,9
107,138,9
108,168,9
109,142,52
110,164,81
111,181,111
112,153,93
113,187,67
114,161,86
115,188,123
116,171,84
117,177,79
118,192,97
119,182,124
120,196,104
121,169,106
122,202,122
123,173,134
124,203,122
125,184,119
126,215,145
127,199,119
128,210,120
129,204,152
130,224,119
131,193,127
132,218,151
133,218,127
134,196,152
135,231,153
136,206,133
137,238,161
138,220,154
139,221,146
140,208,167
141,237,146
142,247,176
143,222,172
144,248,167
145,234,180
146,242,147
147,248,189
148,241,162
149,267,187
150,247,177
151,232,192
152,258,184
153,269,180
154,267,192
155,267,176
156,245,196
157,281,189
158,290,213
159,262,187
160,251,199
161,279,197
162,289,210
163,283,202
164,291,218
165,286,212
166,266,209
167,271,219
168,295,197
169,285,225
170,267,214
171,294,240
172,313,212
173,295,226
174,274,217
175,301,227
176,317,243
177,289,223
178,295,242
179,300,237
180,342,242
181,321,257
182,337,245
183,308,255
184,326,249
185,360,235
186,341,258
187,355,259
188,336,252
189,334,266
190,358,247
191,330,251
192,352,277
193,370,265
194,347,258
195,366,275
196,355,279
197,349,280
198,355,287
199,346,284
200,364,263
201,370,275
202,369,292
203,390,300
204,387,289
205,379,292
206,374,305
207,396,299
208,379,286
209,408,299
210,391,313
211,393,310
212,402,299
213,405,305
214,415,315
215,428,329
216,393,318
217,385,303
218,407,316
219,413,340
220,408,335
221,414,334
222,428,318
223,432,321
224,420,329
225,428,340
226,420,338
227,420,353
228,421,342
229,415,334
230,425,329
231,423,350
232,412,349
233,435,348
234,448,363
235,442,369
236,452,365
237,454,365
238,443,364
239,439,364
240,462,359
241,448,363
242,488,370
243,448,374
244,453,369
245,462,372
246,462,373
247,499,378
248,491,375
249,480,388
250,457,386
251,453,385
252,503,400
253,478,397
254,473,393
255,486,401
254,473,401
253,501,405
252,468,410
251,494,401
250,464,395
249,465,398
248,475,389
247,460,396
246,458,393
245,468,388
244,457,379
243,468,388
242,466,372
241,444,361
240,425,370
239,459,370
238,462,361
237,452,360
236,470,360
235,434,355
234,430,356
233,417,364
232,409,361
231,440,363
230,424,358
229,444,352
228,437,342
227,439,337
226,455,327
225,448,345
224,432,350
223,419,344
222,423,334
221,416,330
220,422,332
219,421,318
218,409,328
217,400,346
216,396,331
215,373,314
214,394,309
213,394,316
212,389,318
211,391,317
210,364,302
209,362,302
208,397,317
207,382,304
206,396,291
205,370,292
204,360,297
203,375,303
202,369,287
201,373,277
200,381,296
199,365,297
198,372,277
197,365,276
196,370,280
195,359,287
194,341,274
193,333,278
192,349,273
191,341,257
190,355,280
189,339,269
188,333,253
187,317,259
186,323,262
185,326,268
184,342,262
183,334,249
182,307,237
181,305,247
180,320,243
179,310,242
178,322,241
177,295,239
176,302,239
175,318,226
174,318,239
173,320,237
172,287,215
171,293,235
170,314,213
169,284,227
168,271,226
167,292,216
166,295,217
165,289,203
164,284,217
163,293,207
162,285,228
161,267,199
160,260,205
159,294,198
158,262,204
157,266,187
156,274,215
155,260,192
154,253,200
153,266,177
152,264,195
151,251,170
150,257,192
149,257,176
148,257,191
147,241,167
146,240,176
145,262,175
144,235,168
143,213,168
142,251,154
141,231,179
140,236,149
139,213,161
138,230,155
137,222,156
136,223,164
135,233,143
134,201,155
133,216,160
132,207,149
131,213,143
130,208,141
129,218,129
128,190,148
127,225,133
126,193,119
125,191,128
124,211,120
123,189,129
122,200,140
121,200,119
120,181,116
119,197,128
118,165,114
117,193,114
116,159,113
115,195,108
114,157,100
113,181,103
112,160,107
111,180,116
110,161,103
109,151,90
108,162,105
107,166,95
106,150,82
105,167,78
104,135,91
103,175,86
102,138,76
101,135,63
100,160,68
99,121,77
98,150,78
97,134,73
96,140,83
95,133,68
94,124,74
93,132,56
92,117,65
91,137,63
90,122,60
89,98,47
88,137,48
87,122,45
86,95,29
85,113,32
84,118,43
83,88,51
82,99,46
81,118,37
80,97,20
79,88,5
78,88,5
77,97,5
76,89,5
75,91,5
74,80,5
73,63,5
72,70,5
71,87,5
70,81,5
69,57,5
68,46,5
67,44,5
66,69,5
65,84,5
64,76,5
63,36,5
62,25,5
61,8,5
60,6,5
59,4,5
58,4,5
57,4,5
56,4,5
55,4,5
54,4,5
53,4,5
52,4,5
51,4,5
50,4,5
49,4,5
48,4,5
47,4,5
46,4,5
45,4,5
44,4,5
43,4,5
42,4,5
41,4,5
40,4,5
39,4,5
38,4,5
37,4,5
36,4,5
35,4,5
34,4,5
33,4,5
32,4,5
31,4,5
30,4,5
29,4,5
28,4,5
27,4,5
26,4,5
25,4,5
24,4,5
23,4,5
22,4,5
21,4,5
20,4,5
19,4,5
18,4,5
17,4,5
16,4,5
15,4,5
14,4,5
13,4,5
12,4,5
11,4,5
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,5
