PWM Signal,Current RPM (R),Current RPM (L)
178,303,245
179,314,228
180,314,254
181,325,228
182,328,239
183,328,267
184,328,241
185,318,257
186,314,249
187,321,248
188,328,278
189,333,256
190,336,255
191,339,277
192,348,256
193,337,271
194,338,281
195,363,266
196,372,265
197,355,273
198,359,287
199,357,262
200,362,286
201,347,296
202,343,279
203,349,285
204,356,295
205,362,305
206,368,284
207,381,293
208,394,308
209,377,315
210,382,295
211,364,283
212,374,312
213,378,319
214,374,318
215,385,303
216,393,309
217,367,315
218,381,331
219,393,329
220,415,332
221,406,321
222,368,325
223,403,336
224,415,350
225,420,351
226,407,346
227,409,328
228,427,332
229,434,332
230,416,345
231,407,351
232,430,365
233,439,359
234,408,357
235,430,366
236,438,361
237,415,344
238,453,353
239,453,361
240,424,361
241,445,357
242,440,364
243,426,372
244,453,375
245,441,385
246,436,388
247,449,403
248,475,393
249,471,390
250,464,397
251,434,412
252,476,399
253,472,412
254,478,404
255,484,390
254,469,384
253,457,391
252,473,384
251,457,396
250,486,381
249,462,388
248,455,376
247,463,375
246,464,370
245,481,367
244,474,359
243,425,367
242,462,369
241,444,371
240,446,367
239,455,374
238,438,378
237,414,366
236,463,363
235,434,368
234,402,367
233,433,350
232,443,352
231,413,339
230,424,345
229,441,336
228,431,354
227,418,354
226,406,352
225,430,340
224,413,333
223,411,321
222,381,327
221,411,331
220,423,345
219,394,347
218,386,329
217,381,298
216,403,325
215,413,333
214,388,329
213,384,305
212,389,304
211,370,305
210,379,320
209,380,307
208,378,290
207,377,294
206,359,308
205,374,300
204,341,276
203,327,296
202,340,309
201,336,296
200,356,271
199,373,271
198,355,295
197,361,274
196,347,274
195,358,287
194,341,289
193,351,256
192,341,271
191,343,277
190,337,248
189,350,270
188,313,275
187,334,241
186,329,265
185,338,267
184,322,229
183,313,260
182,327,254
181,312,233
180,304,251
179,290,227
178,276,244
177,285,253
176,297,213
175,322,249
174,291,219
173,304,227
172,300,236
171,292,219
170,275,232
169,263,196
168,286,240
167,286,200
166,276,233
165,287,212
164,282,205
163,251,210
162,277,205
161,290,198
160,253,200
159,275,211
158,236,190
157,242,209
156,268,189
155,270,203
154,233,184
153,252,194
152,255,187
151,252,176
150,243,195
149,230,161
148,250,187
147,240,156
146,209,194
145,245,162
144,232,181
143,220,166
142,225,168
141,242,168
140,200,146
139,219,170
138,242,159
137,192,154
136,226,162
135,207,140
134,186,167
133,215,144
132,214,129
131,186,151
130,213,117
129,161,142
128,218,161
127,186,129
126,208,134
125,198,142
124,175,120
123,179,124
122,162,144
121,192,105
120,155,106
119,182,144
118,150,119
117,188,96
116,145,125
115,182,111
114,139,77
113,175,97
112,153,121
111,150,108
110,156,85
109,159,83
108,120,107
107,173,105
106,126,79
105,160,80
104,153,109
103,116,111
102,148,75
101,108,59
100,143,67
99,143,94
98,111,89
97,126,60
96,131,37
95,130,40
94,122,49
93,100,89
92,132,73
91,113,58
90,76,34
89,141,35
88,114,18
87,66,30
86,93,45
85,112,66
84,94,70
83,53,62
82,100,48
81,109,15
80,87,11
79,64,11
78,87,11
77,86,11
76,84,11
75,63,11
74,86,11
73,69,11
72,67,11
71,48,11
70,56,11
69,79,11
68,63,11
67,63,11
66,37,11
65,27,11
64,8,11
63,8,11
62,8,11
61,8,11
60,8,11
59,8,11
58,8,11
57,8,11
56,8,11
55,8,11
54,8,11
53,8,11
52,8,11
51,8,11
50,8,11
49,8,11
48,8,11
47,8,11
46,8,11
45,8,11
44,8,11
43,8,11
42,8,11
41,8,11
40,8,11
39,8,11
38,8,11
37,8,11
36,8,11
35,8,11
34,8,11
33,8,11
32,8,11
31,8,11
30,8,11
29,8,11
28,8,11
27,8,11
26,8,11
25,8,11
24,8,11
23,8,11
22,8,11
21,8,11
20,8,11
19,8,11
18,8,11
17,8,11
16,8,11
15,8,11
14,8,11
13,8,11
12,8,11
11,8,11
10,8,11
9,8,11
8,8,11
7,8,11
6,8,11
5,8,11
4,8,11
3,8,11
2,8,11
1,8,11
