PWM Signal,Current RPM (R),Current RPM (L)
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,20,0
53,17,0
54,1,0
55,1,0
56,1,0
57,1,0
58,1,0
59,1,0
60,1,0
61,1,0
62,14,0
63,53,0
64,53,0
65,65,0
66,78,0
67,70,0
68,46,0
69,50,0
70,75,0
71,99,0
72,89,0
73,55,0
74,62,0
75,105,0
76,102,0
77,67,0
78,84,0
79,108,0
80,105,0
81,86,0
82,103,0
83,106,0
84,110,0
85,113,0
86,112,0
87,100,0
88,126,0
89,117,0
90,109,0
91,146,21
92,115,33
93,105,29
94,149,47
95,112,50
96,123,58
97,150,42
98,121,27
99,135,12
100,139,12
101,144,12
102,142,12
103,160,12
104,140,12
105,154,12
106,168,12
107,133,12
108,178,12
109,133,12
110,169,12
111,159,12
112,178,12
113,170,12
114,163,12
115,170,12
116,160,0
117,187,0
118,178,0
119,192,0
120,170,0
121,192,0
122,178,0
123,196,0
124,195,0
125,200,0
126,196,0
127,194,0
128,197,0
129,186,0
130,198,0
131,229,0
132,190,0
133,217,0
134,215,0
135,211,0
136,212,0
137,231,0
138,207,0
139,239,0
140,241,0
141,216,0
142,243,0
143,234,0
144,236,0
145,232,0
146,249,0
147,267,0
148,232,0
149,246,0
150,265,0
151,257,0
152,256,147
153,253,179
154,260,173
155,266,173
156,250,176
157,254,176
158,264,188
159,285,166
160,277,190
161,287,193
162,259,195
163,247,178
164,275,198
165,287,200
166,278,185
167,288,207
168,295,206
169,293,198
170,278,209
171,275,198
172,303,207
173,321,210
174,300,208
175,301,233
176,328,210
177,327,222
178,321,230
179,310,231
180,325,230
181,314,232
182,312,241
183,313,234
184,304,228
185,317,244
186,315,244
187,342,246
188,338,239
189,343,251
190,348,241
191,337,249
192,352,257
193,368,261
194,363,258
195,379,251
196,375,267
197,362,261
198,377,271
199,368,270
200,349,250
201,352,278
202,333,289
203,372,274
204,381,277
205,387,278
206,396,287
207,382,268
208,387,292
209,390,297
210,379,299
211,388,303
212,400,296
213,395,297
214,403,290
215,400,307
216,391,300
217,425,304
218,409,297
219,400,317
220,409,326
221,410,319
222,440,328
223,405,323
224,418,328
225,427,323
226,405,333
227,401,333
228,403,340
229,416,327
230,422,337
231,423,348
232,419,353
233,438,352
234,437,352
235,433,350
236,429,346
237,431,345
238,457,340
239,452,352
240,431,349
241,453,353
242,453,357
243,443,373
244,477,389
245,457,388
246,489,377
247,499,379
248,480,373
249,493,374
250,467,385
251,469,392
252,508,398
253,481,383
254,470,392
255,478,393
254,478,392
253,486,388
252,470,405
251,491,384
250,481,380
249,485,386
248,469,374
247,494,374
246,465,378
245,448,379
244,467,365
243,467,367
242,474,368
241,460,362
240,442,358
239,445,344
238,435,366
237,433,362
236,462,364
235,432,364
234,417,366
233,440,344
232,452,349
231,411,346
230,448,338
229,426,330
228,444,326
227,442,343
226,437,341
225,440,336
224,409,316
223,425,325
222,431,319
221,416,323
220,394,321
219,422,323
218,425,314
217,419,305
216,400,324
215,404,320
214,401,320
213,410,307
212,415,304
211,393,307
210,384,308
209,373,285
208,384,283
207,378,288
206,393,296
205,396,297
204,386,284
203,356,293
202,353,273
201,381,283
200,360,272
199,368,283
198,375,279
197,359,276
196,372,279
195,363,256
194,347,265
193,360,278
192,343,259
191,329,265
190,320,251
189,314,254
188,330,258
187,322,241
186,327,245
185,311,246
184,314,256
183,307,240
182,313,222
181,310,247
180,338,249
179,307,231
178,320,229
177,317,236
176,331,211
175,315,229
174,304,233
173,298,222
172,300,211
171,298,223
170,283,207
169,270,210
168,289,227
167,292,202
166,289,212
165,285,202
164,277,189
163,262,196
162,262,206
161,263,185
160,279,202
159,272,174
158,272,196
157,244,166
156,272,203
155,262,186
154,272,193
153,248,174
152,256,184
151,252,178
150,252,157
149,241,185
148,236,167
147,244,188
146,251,132
145,220,178
144,243,157
143,245,165
142,228,153
141,231,143
140,236,154
139,223,154
138,207,144
137,224,151
136,222,140
135,204,125
134,217,148
133,198,116
132,214,124
131,201,149
130,200,122
129,206,139
128,202,123
127,190,113
126,208,128
125,170,121
124,209,108
123,179,121
122,191,108
121,190,106
120,184,111
119,175,109
118,169,118
117,176,112
116,169,74
115,179,96
114,147,109
113,181,95
112,139,74
111,174,85
110,137,102
109,164,81
108,146,46
107,153,66
106,141,70
105,149,81
104,139,78
103,153,64
102,150,69
101,138,72
100,155,79
99,117,50
98,152,39
97,137,49
96,127,36
95,137,58
94,106,42
93,132,53
92,133,42
91,102,28
90,121,21
89,112,24
88,102,34
87,108,25
86,110,41
85,88,29
84,123,25
83,98,23
82,74,12
81,104,12
80,99,12
79,96,12
78,66,12
77,106,12
76,98,12
75,75,12
74,58,12
73,89,12
72,75,12
71,81,12
70,44,12
69,51,12
68,84,12
67,75,12
66,49,12
65,48,12
64,34,12
63,50,12
62,61,12
61,50,12
60,60,12
59,39,12
58,17,12
57,13,12
56,13,12
55,13,12
54,13,12
53,13,12
52,13,12
51,13,12
50,13,12
49,13,12
48,13,12
47,13,12
46,13,12
45,13,12
44,13,12
43,13,12
42,13,12
41,13,12
40,13,12
39,13,12
38,13,12
37,13,12
36,13,12
35,13,12
34,13,12
33,13,12
32,13,12
31,13,12
30,13,12
29,13,12
28,13,12
27,13,12
26,13,12
25,13,12
24,13,12
23,13,12
22,13,12
21,13,12
20,13,12
19,13,12
18,13,12
17,13,12
16,13,12
15,13,12
14,13,12
13,13,12
12,13,12
11,13,12
10,13,12
9,13,12
8,13,12
7,13,12
6,13,12
5,13,12
4,13,12
3,13,12
2,13,12
1,13,12
